document_id,terms
e431d5,egyptair cargo|airline|east asia|freighters|due|hong kong via|guangzhou|central hubs cologne-bonn|new york jfk|services|plans|new aircraft|ostend east|cairo base|cologne services last year
8b6926,brazil trade lane|europe|rita costa silva|brazilian pharma hubs|like brasilia|partnership|direct|tap|cargo|big pharma consumer market|passive thermal containers|two us pallets inside|brazil|customers|external energy sources
2ce6dd,iata|fuel prices|april|load factors|ftk|report|air cargo industry|available freight tonne-km|across|capacity|aftk|time|freight load factor|towards mid-2018|coming months
d92035,airpost|pemco|quick change b737|pemco world air services|eap|full freighter modification|second 737-300f|europe airpost|requirements|first two -300 qc|latest quick change|tampa facility|third|modifications|said pemco
56b692,core transport technologies|bluetooth tracking tag|core|assets|logistics tool|whilst others|coreinsight tracking|interconnected fleet|galley carts|bluetooth low energy|technology|core chief executive officer|hub within minutes|ble|week
b45aad,seafood|airport|wfs|oslo|nordic region|fastest|worldwide flight services|sjømatterminalen|time|terminal|air cargo|quality|project|needs|market
052c34,switzerland-based freight forwarder|innovative supply chain solutions|week|customers|nagel|organisations|technologies|start-ups|supply chains|automation|forwarder|interfaces|netherlands|kuehne|physical assets
9dd7bd,hactl|hong kong air cargo terminals|two carriers|silk way airlines|airlines|744f aircraft|azerbaijan|silk way|facilities|hong kong|china|baku|new routings|two stage 4-compliant il-76 90sws|istanbul
2904aa,cosco-controlled oocl|65m turnaround|last year chinese carrier cosco|logistics venture help oocl|55m net profit|2018 annual results|marine operations|hong kong-headquartered shipping line|network planning|procurement|long beach container terminal|week|container management|commercial co-ordination|design
ca59d6,wfs|airside freight facility|hub airport|facilities|pre-storage|build-up|offload|february|commitment|worldwide flight services|extension|busiest airfreight gateway|storage|close working relationship|month
b400a3,lug|hcc|expansion project|misskampf|iata ceiv pharma certification programme|expansion|process|lug air cargo handling|alarm system guarantee clients|all-embracing temperature monitoring|patrik tschirch|transparent|recording|new client structure|due
553c57,lufthansa|va-q-tainer|customers|joachim kuhn|global network|thermal containers|german flag-carrier|temperature-controlled specialist|lufthansa cargo|usa|plus|fastest possible loading|able|south america|germany-headquartered va-q-tec
df8adc,bimco|shipping emissions debate|greenhouse gas emissions|ships|new proposal|power|imo|speed|emissions|ghg|association bimco|effective way|loadstar last week|fuel bills|international maritime organization
085b8b,dokasch|ethiopian airlines|ethiopian cargo|opticooler container|director|addis ababa hub|heaters|compressors|opticooler|customers|self|temperature control|logistics services|since february|temperature sensitive goods
ca0134,regional carrier|special administrative region|critical engineering parts|new destinations|supplies|aog|system|ontrack|in-house|process hong kong airlines|carrier|airline|aog logistics|cost-effective freight solution|new routes
1e3254,envirotainer qep accreditation|airbridgecargo|products|abc|airlines|transport service providers|customers|network|compliance|qep accreditation|envirotainer|services|quality program|agents|asia pacific
7c901a,iag cargo|oil|gas|service|earlier today|gas components|time-critical product|london|area|iag|shippers|first|15 tonnes|guarantee|new orleans international
8eaa22,hong kong|pactl|air freight universe|shanghai pudong international airport|hkg|pvg|mem|growth|past decade|one month|memphis|behind|express volume|april cargo performance|monthly results
19faae,rome flights|kenya airways|geneva|warehouse services|ambitious major african carrier|italian markets|nairobi|cargo gsas|swiss|new service|progressive|rome|xph|gacsa|beyond
f8089b,ups|marken|logistics giant|flexible network|multiple ups acquisitions|life science industries|temperature-sensitive|global reach|us-based parcels|teresa finley|company|wes wheeler|customers|acquisition|pharmaceutical
ead6e6,champ|online portal|uzbekistan airways|air waybill|airlines|e-bookings|price|real-time availability|traxon global customs|revenue|forwarders|cargospot airline|globe|single platform|digital offering
e36d07,acl airshop|uld control|air cargo sector|core|long-term|initiatives|new uld fleet management app|jos jacobsen|proprietary logistics programmes|despite current tariff wars|findmyuld|air cargo|managing director-global leasing|latest|ulds
9fec9c,second quarter|airfreight volumes|company|nagel|overall market|freight forwarder kuehne|perishables industries|aerospace|year|pharma|double|today|demand|margin pressure|lesser extent
151380,freightos study|forwarders|online|quotes|zvi schreiber|freight business|customer experience|along|world|everyone|systems|eager|schreiber|nagel|weight
67e040,terminals|dutch nwcc cargo co-operation initiative|nwcc|delays|dutch|ctu utrecht|reliable|via|week|waterway container terminals|capacity|problems|volumes|vcl velsen|affordable co2-saving transport alternative
a7fdf7,maersk pledges|forwarders onto tradelens digital platform|forwarding industry|maersk|tradelens|container shipping lines|platform|data|month|former dsv executive steve walker|efforts|logistics|bold statement without|all-comers|mr walker
53a9fc,lithium batteries|qantas|batteries|passenger planes due|united airlines|freighters|emergency|ban|explosion|carrier|delta airlines
79279b,ceiv fresh|handling|senior vice president|spoilage|nick careen|wastage|quality assurance|towards|airport|passenger|organisations|cathay pacific|world|perishable products|cargo
2ca96a,connectivity|cargolux|220 million cargo development project|swissport|regional manufacturing|central geography|capacity|50 percent additional cargo|online last week|burak|tenant operators|international trade|apron pavement|upon completion|facility
a5f5bf,sodexi|paris airport warehouse|new facility|passenger terminals|aéroports de paris|located|next|hub|high|modern|performance facility|southern europe|new|freight|e-commerce-related
84a10f,one|alphaliner|services|major changes|commercial contacts|first fiscal year|nyk|1bn|mol|operations|safe|31 march 2019|consolidated|three new weekly loops|vessel planners
8d11d9,volga-dnepr|chapman freeborn|aircraft|cargo|historic solar impulse flight|passenger|project operations|spare parts|north america|around si2|flight permits|mobile hangar|customs clearance|wing 24 flight support team|ground handling
881323,american airlines|gsa|local services throughout mexico|puerto vallarta|monterrey|leon|customers|general sales agent|guadalajara|fast-growing markets|entire product portfolio|vast global network|auto parts|shanna abbott|pharmaceuticals
df1b02,cargo-partner|albonair|versatile logistics services|besides customs clearance services|flexible supply chain management|communication|single source|reliable|weekly air|road transportation|whenever necessary|india|chennai|shipment tracking|capacity
8e3cc1,dublin next week|leixoes|new service|peel|container distribution service|shippers|integrated|wec lines md nico valkenier|quayside-to-inland destination distribution|end-to-end|300 teu vessels|transport costs|liverpool|dublin|although
c07dcb,emirates|first uae-manufactured space satellite|khalifasat|emirates skycargo|first satellite|satellite|uae|mbrsc|space|entire transportation process|journey|incheon airport|emirates divisional senior vice president|cargo|momentous occasion
d16a1a,dallas airport|dnata|first dedicated perishables centre|ground handler dnata|first launch customer|dfw|fresh fish|seafood|meat|ceiv accreditation|japan airlines|vegetables|flowers|iata|fruits
5644af,volga-dnepr airlines|volga-dnepr|logistics specialists|deputy commercial director|ekaterina andreeva|speedy|volga dnepr|7-metre long box alongside|quick response|request|several|support equipment|uplift|volga-dnepr charter cargo operations|ability
8bb49c,year|trading curbs|carrier|supply chain imbalance|alphaliner|cheap fuel|asia-north europe tradelane|ulcv|route|biggest boxships|2014|75 void sailings carriers|sailings|ships|january-august period
59ff88,dnata|manchester airport|uk cargo-handling operations|cargo|airline|manchester|businesses|gary chapman|singapore|philippines|switzerland|china|pakistan|uae|transaction
58cf4f,press conference|qatar chief|carrier|blockade|second 747-f|due|qatar airways|cargo boom|first two planes|freighter aircraft|airline|country|conference|additional four 777-300 passenger aircraft|additional markets
df7822,robo-pallets|afrl|robo-freighters|us air force research laboratory|commercial air-cargo handling|direct application|shipping|announcement|solicitation|effort|cargo|built-in navigation capability|intelligent mechanical platforms|fit|able
b54335,four a350s|ethiopian airlines|a350|long-haul network|ethiopian|operational|officer customers|airbus commercial aircraft chief|performance|cost efficiencies|aircraft|john leahy|middle east|asia|repeat order
c7d974,amazon|product|faa|dangerous air cargo|day|company|federal aviation administration|amazing liquid fire|dallas morning news|first time|seattle-based online retailer|shippers|drain cleaner|sophisticated technologies|issue
4ec973,antti kuusenmaki|cargo|kuusenmaki|finnair|cargo strategy|carrier|new freight terminal|acw|salmon|asia|seafood|pharma|facility|china|regions
b26d8d,cargolux|beluga whale flight|little grey|little white|landmark journey|whales|onto|safe|ferry|shanghai pu dong airport|comfortable throughout|new home|iceland|welfare|sea life trust
801271,cargo fire|dents china|aviation safety record|china southern passenger a321|information|day|hold|available|china southern tyre fire|cargo|200 pilots|combustibles|investigation|hainan airlines crash|nothing
72cf74,cool chain event|supplier management solutions|drones|pharma|international air cargo association|network|new|cca|unmanned aircraft|industry|agenda|cost-effective|share insights|smart data applications|tiaca
df01b1,vienna airport|pharma centre|air cargo volumes|cargo capabilities|demand|new pharma handling centre|future growth area|dhl|developments|air cargo centre|management board|facility|crucial|gateway|airport
3f1626,brussels airlines|cargo business|carrier|customer|brussels airlines cargo|freight activities|cargo|unique cargo brand|philippe saeys-desmedt|alg|ambitious strategic plan|decision|passenger services|chief|ecs
26196f,pelican biothermal|award|minnesota|innovation|blood products|hard|vaccines|tissue|blood supplies|network stations across|germany|diagnostics|frankfurt|sao paulo|80 drop-points
7087f3,african handler siginon aviation|sia cargo agreement|ground|kenyan cargo handler siginon aviation|siginon aviation|processes|sia cargo|facilities|jkia|new agreement|business growth|customer satisfaction|relationship|decade|jared oswago
a02ca1,improved uld logistics|acl airshop|uld tracking tech|silk way west|ulds|airfreight supply chain|black spots|bottom line|so-called|emile khasanshin|market|steps|strategic|real-time bluetooth-enabled uld tracking technology|uld locations within airports
654c7b,service|jettainer|american airlines cargo|uld management provider jettainer|cool management|airline|successful test run|leasing|costs|forwarder|risk|extent|containers|access|temperature-controlled ulds
33df7f,air cargo|canadian shippers|canada|airport|shippers|transport canada|canadian airports|amendments|air cargo security process|outbound airfreight consignments|robust known-consignor program|country|current air cargo security program|screen|air carriers
0f0757,delta cargo|real-time uld bluetooth tracking|technology|delta|first airline|shipments|tracking|irregular operations|customers|like inclement weather|due|delta vice president-cargo shawn cole|cargo control center|ulds|shipping containers
98988e,processes|times|new platform|data|frankfurt airport|door clearances|system|day|platform|several hours|easier|export customs declarations|dakosy spokesperson|electronic forms|slot bookings
9b1eca,eva|first boeing 777 freighter|taiwan|hong kong|singapore|osaka|bangkok|chongqing|penang|shenzhen|taoyuan international airport|san francisco|atlanta|tpe|airfreight services across 62 routes
0af138,finnair|iag cargo|japan airlines|partner programme|access|scheme|qatar airways|avianca group|chief commercial officer|customers|attraction|american airlines|helsinki airport|madrid|connections via london heathrow
d8da8b,aei|year|md80sf|crj200sf|hamilton|737-400sf|additional conversion capacity|737-800sf|british columbia|ontario|demand|three conversion centres|aeronautical engineers|florida|kf aerospace
a387bd,abc|airbridgecargo airlines|boeing|fleet|february next year|fifth 747-400f|extra aircraft|production delays|back|one 747-300|new 747-8 freighters|fifth 747-400 freighter|two 747-200s|decision|total freighter fleet
f23c5e,shanghai|china eastern|gatwick airport|imports|exports|stewart wingate|dramatic economic growth|country|services|gatwick|gatwick airport chief executive officer|delighted|vital new link|global financial centre|airport
4002d3,dhl global forwarding|new online booking platform|online booking|online needs|customers|ocean shipments|system|new features|book|new service|loadstar|toll group last month|decision|new online quote|migration
9ee3ea,emirates|freighter aircraft operator|cargo carrier|new bridge|uae-based passenger|entebbe via|across|narita airport|japanese construction company|neighbours burundi|charters|emirates skycargo|rwanda|eastern drc|uganda
9c448a,international air cargo association|tiaca|amacarga|region|world|latin american presence|air cargo forums 2018|network initiatives|keen|signature events|joint training|2020|global standards throughout|two organisations|amacarga president
7fbc07,qatar airways cargo|pharma route network|73 destinations|pharma network|country|colombo|qatar airways|specialist pharmaceuticals transport solution|total|customers|healthcare products|dublin|export processing zone last year|carrier|extensive pharma network
bd1fb2,flexport|san francisco-headquartered freight forwarder flexport|hong kong charters|new la facility|los angeles international airport|close|first tenant|new charter service|brand-new building|air cargo news|freight forwarder news|statement
a794b4,peli biothermal|latest network station|global pharmaceuticals sector|new frankfurt facility|worldwide expansion|company|latest location|transfer|pharmaceutical manufacturing|global peli biothermal clients|frankfurt main airport|expansion|air cargo news
92f079,fmc commissioner|amendment|mr doyle|alliance agreement|ports|objections|services|fmc|federal maritime commission|parties|american roll-on roll-off carrier|disruption|adverse consequences|ocean carriers|arc
f6c863,turkish airlines|turkish|future fleet|boeing|longer range|carrier|cargo growth|services collaboration|current|last january|777-200lr|rapid growth|double-digit passenger|third airport|airline
